domain,overrated_n,favorite_n,overrated_only_n,overrated_only_share,favorite_only_n,favorite_only_share,top_overrated_only,top_favorite_only
blogger,122,106,77,0.631,65,0.613,tim ferriss (63); mark manson (7); the pioneer woman (3),the marginalian (23); astral codex ten (22); paul graham (6)
smell,108,104,63,0.583,94,0.904,lavender (29); vanilla (18); freshly brewed coffee (13),petrichor (67); old books (14); ozone (7)
actor,102,112,59,0.578,102,0.911,tom cruise (27); ryan reynolds (14); keanu reeves (4),tilda swinton (42); daniel day-lewis (24); cate blanchett (11)
videogame,120,104,68,0.567,91,0.875,the witcher 3: wild hunt (24); the legend of zelda: ocarina of time (12); red dead redemption 2 (12),outer wilds (30); journey (23); portal (9)
historian,121,108,68,0.562,87,0.806,"david mccullough (28); guns, germs, and steel (15); jared diamond (7)",fernand braudel (40); herodotus (12); natalie zemon davis (5)
uscity,68,64,36,0.529,22,0.344,los angeles (16); austin (8); san diego (4),chicago (18); seattle (4)
play,104,96,55,0.529,56,0.583,cats (20); rent (11); romeo and juliet (8),rosencrantz and guildenstern are dead (31); arcadia (23); angels in america (1)
airesearcher,91,116,46,0.505,65,0.56,ray kurzweil (21); andrew ng (11); eliezer yudkowsky (10),yoshua bengio (27); chris olah (8); alan turing (4)
album,123,122,62,0.504,77,0.631,sgt. pepper's lonely hearts club band (47); rumours (5); thriller (4),kind of blue (30); in rainbows (27); goldberg variations (10)
word,88,104,39,0.443,61,0.587,awesome (20); whimsical (7); amazing (3),liminal (20); susurrus (11); mellifluous (9)
philosopher,116,100,51,0.44,81,0.81,ayn rand (18); martin heidegger (8); jean-jacques rousseau (8),ludwig wittgenstein (35); david hume (21); baruch spinoza (15)
theologian,96,104,42,0.438,49,0.471,c.s. lewis (40); mere christianity (1); john calvin (1),søren kierkegaard (10); pseudo-dionysius the areopagite (10); dietrich bonhoeffer (6)
street,104,143,38,0.365,112,0.783,hollywood boulevard (17); times square (12); hollywood boulevard walk of fame (4),philosopher's walk (23); rua da bica de duarte belo (11); rue crémieux (10)
artmovement,84,88,30,0.357,17,0.193,abstract expressionism (19); pop art (8); rococo (1),de stijl (5); cubism (4); bauhaus (3)
building,112,132,32,0.286,109,0.826,eiffel tower (15); burj khalifa (8); louvre pyramid (6),sagrada família (47); salk institute (27); pantheon (18)
typeface,92,99,19,0.207,22,0.222,comic sans (8); gill sans (7); papyrus (3),fraunces (5); avenir (4); ibm plex sans (3)
poem,60,124,11,0.183,120,0.968,o captain! my captain! (6); if— (4); the raven (1),the love song of j. alfred prufrock (36); ozymandias (15); sailing to byzantium (9)
computerscientist,117,104,18,0.154,12,0.115,linus torvalds (7); marvin minsky (6); mark zuckerberg (1),claude shannon (4); barbara liskov (4); turing machine (2)
economist,114,140,16,0.14,99,0.707,paul krugman (14); thomas piketty (1); thomas malthus (1),friedrich hayek (43); amartya sen (15); elinor ostrom (10)
aimodel,115,143,5,0.043,62,0.434,bert (2); midjourney v6 (2); chatgpt (1),alphago (19); claude 2 (7); alphafold 2 (5)
